User-agent: *
Allow: /
Disallow: /admin.html
Disallow: /admin-v2.html
Disallow: /admin-v3.html
Disallow: /admin/
Disallow: /visitantes.html
Disallow: /meu-plano.html
Disallow: /minha-conta.html
Disallow: /curso.html
Disallow: /login.html
Disallow: /atualizar-senha.html
Disallow: /recuperar-senha.html
Disallow: /checkout.html
Disallow: /checkout-popular.html
Disallow: /pagamento.html
Disallow: /selecionar-curso.html
Disallow: /questoes-academicas.html
Disallow: /ace_marica.html
Disallow: /ace_marica_app.html
Disallow: /ace_marica_app_fixed.html
Disallow: /transpetro.html
Disallow: /transpetro-v2.html
Disallow: /transpetro_2026.html
Disallow: /transpetro_plano_estudos.html
Disallow: /inspetor_eletrica.html
Sitemap: https://nospassa.com.br/sitemap.xml
